1,4,15000
2,4,15000
3,4,15000
4,4,15000
5,4,15000
6,4,15000
7,4,15000
8,4,15000
9,11,60000
10,11,60000
11,11,60000
12,11,60000
13,11,60000
14,11,60000
15,11,60000
16,11,60000
17,11,60000
18,11,60000
19,11,60000
20,11,60000
21,11,60000
22,11,60000
23,11,60000
24,11,60000
25,11,60000
26,11,60000
27,11,60000
28,11,60000
29,11,60000
30,11,60000
31,11,60000
32,11,60000
33,11,60000
34,11,60000
35,11,60000
36,11,60000
37,11,60000
38,11,60000
39,11,60000
40,11,60000
41,18,240000
42,18,240000
43,18,240000
44,18,240000
45,18,240000
46,18,240000
47,18,240000
48,18,240000
49,18,240000
50,18,240000
51,18,240000
52,18,240000
53,18,240000
54,18,240000
55,18,240000
56,18,240000
57,18,240000
58,18,240000
59,18,240000
60,18,240000
61,18,240000
62,18,240000
63,18,240000
64,18,240000
65,18,240000
66,18,240000
67,18,240000
68,18,240000
69,18,240000
70,18,240000
71,18,240000
72,18,240000
73,18,240000
74,18,240000
75,18,240000
76,18,240000
77,18,240000
78,18,240000
79,18,240000
80,18,240000
81,18,240000
82,18,240000
83,18,240000
84,18,240000
85,18,240000
86,18,240000
87,18,240000
88,18,240000
89,18,240000
90,18,240000
91,18,240000
92,18,240000
93,18,240000
94,18,240000
95,18,240000
96,18,240000
97,18,240000
98,18,240000
99,18,240000
100,18,240000
101,18,240000
102,18,240000
103,18,240000
104,18,240000
105,18,240000
106,18,240000
107,18,240000
108,18,240000
109,18,240000
110,18,240000
111,18,240000
112,18,240000
113,18,240000
114,18,240000
115,18,240000
116,18,240000
117,18,240000
118,18,240000
119,18,240000
120,18,240000
121,18,240000
122,18,240000
123,18,240000
124,18,240000
125,18,240000
126,18,240000
127,18,240000
128,18,240000
129,18,240000
130,18,240000
131,18,240000
132,18,240000
133,18,240000
134,18,240000
135,18,240000
136,18,240000
137,18,240000
138,18,240000
139,18,240000
140,18,240000
141,18,240000
142,18,240000
143,18,240000
144,18,240000
145,18,240000
146,18,240000
147,18,240000
148,18,240000
149,18,240000
150,18,240000
151,18,240000
152,18,240000
153,18,240000
154,18,240000
155,18,240000
156,18,240000
157,18,240000
158,18,240000
159,18,240000
160,18,240000
161,18,240000
162,18,240000
163,18,240000
164,18,240000
165,18,240000
166,18,240000
167,18,240000
168,18,240000
